traffic_indicies,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Sum of Passengers,78807932,81944830,84247098,86868185,86580996,83913300,75181720,68494278,66101151,70880444,66801529,69325082,68385937,63149733,56082619,54099291,50501504,92567039,90331500,90595277,95555189
P12- Profit and Loss Statement,,,,,,,,,,,,,,,,,,,,,
Sum of Pax Rev (000),-13027398,-14246992,-15068621,-15201581,-15440963,-16602872,-13465989,-11518666,-10618797,-11953668,-12460232,-13889784,-14845711,-14727715,-11262076,-13446829,-14159397.440000001,-25841093,-25853019.419999994,-26615312.000000004,-26160400.729999997
Sum of Charter Pax (000),-27776,-20777,-13853,-15797,-19084,-14925,-12569,-18627,-134634,-125899,-74343,-56835,-16073,-75677,-28828,-14640,-21109.73,-137916,-143917.85,-169464.91999999998,-172648.2
Sum of Transport Related Rev (000),-910924,-1079428,-1101710,-1084350,-1276300,-1468724,-1595274,-1370501,-1633980,-2545881,-3661898,-4217278,-3987422,-4046439,-3912888,-4830975,-5528006.51,-8820894,-9967094.719999999,-9657160.509999998,-9071949.33
Sum of Cargo Rev (000),-565940,-563005,-663537,-695707,-702381,-724179,-535616,-531462,-482067,-577927,-617866,-678823,-712594,-864865,-721296,-711631,0,0,0,0,0
Sum of Total Rev (000),-14894761,-16316749,-17335185,-17517545,-17966701,-19331280,-16087369,-13915601,-13397729,-15701169,-17304154,-19333859,-20049094,-20237248,-16359238,-19682320,-21155217.709999997,-37160163,-38287133.73,-38900518.57,-37864132.220000006
Sum of Passenger Baggage Fees (000),23294,22843,23352,24516,25843,25190,22322,19381,38194,39111,39160,50780,53002,132994,268977,313207,276816.94999999995,705548,624821.67,651857.35,672221.19
Sum of Reservation Cancellation Fees And Misc Operating Revenues (000),0,0,0,278330,298104,288667,287047,315345,342167,332926,339842,369283,376654,400418,350529,274805,373815.73,722810,820998.18,876773.17,858739.23
P52- Functional Grouping Operating Expense Data,,,,,,,,,,,,,,,,,,,,,
Sum of Pilots And Copilots (000),966530,1083119,1263311,1292971,1323651,1459462,1526159,1470826,895705,840798,704385,721518,733376,757020,700218,685116.2300000001,690040.1399999998,1416313,1687774.01,1958701.7199999995,2059814.49
Sum of Other Flight Personnel (000),66769,66690,73814,67791,62383,47300,35054,3127,3779,633,2396,241,0,0,0,0,0,0,0,0,0
Sum of Trainees And Instructors (000),58331,48020,54845,50584,59906,59829,69741,60790,34500,25884,21816,17063,21180,19498,23330,14006.769999999997,15614.359999999995,18183,30379.47000000001,59596.30000000001,93265.57
Sum of Personnel Expenses (000),85171,94792,103541,110365,123597,129072,133186,107434,82230,83902,78579,85539,93939,95506,83413,80029.51000000002,73131.73000000003,142437,170976.14000000004,270861.76000000007,153244.86000000002
Sum of Employee Benefits And Pensions (000),141134,167413,153531,232564,230211,294855,510341,593265,445556,381369,249669,234262,224263,262253,280178,243602.4,146155.27000000002,385810,494596.0399999999,522927.20999999996,554537.65
Sum of Taxes-Payroll (000),43360,46391,49233,51044,54397,69378,81160,71651,85563,49017,46978,55910,59136,52404,48499,50600.990000000005,52068.25999999999,141355,92226.39000000001,106856.51,95723.29999999997
Sum of Total Flight Equipment Maintenance (Memo) (000),1477718,1585029,1844196,1891336,2002243,2063581,2084826,1821061,1545420,1563223,1591613,1752408,1939497,1823647,1637329,1680975.09,1917266.4500000002,2810848,2714435.68,2689660.649999999,2610636.999999999
Sum of Flying Operations-Aircraft Fuels (000),1578615,1909880,1893237,1622624,1592607,2313049,2327559,1791784,1939139,2779113,3855088,4632777,4823415,6226339,3266188,4417602.73,5401322.8,10534198,9744399.570000002,9249898.51,6120339.659999998
